Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene still has unplaced objects: ['cereal box', 'wine bottle', 'bottled water', 'coffee mug', 'cheese', 'cereal box', 'wine glass', 'towel', 'canned beans', 'coffee mug', 'wine glass']
Done processing scene 5f5550685e8dec926f63cef1_C_gperm_0_gnum11_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_C_gperm_0_gnum11_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Warning: Stopping since newline was encountered
No matching placement for object crackers, skipping.
No matching placement for object sugar, skipping.
No matching placement for object can opener, skipping.
No matching placement for object peanut butter, skipping.
No matching placement for object peanut butter, skipping.
No matching placement for object china plate, skipping.
No matching placement for object bundt cake pan, skipping.
No matching placement for object can opener, skipping.
No matching placement for object glass cleaner, skipping.
No matching placement for object towel, skipping.
No matching placement for object china plate, skipping.
No matching placement for object crackers, skipping.
Scene still has unplaced objects: ['crackers', 'sugar', 'can opener', 'peanut butter', 'peanut butter', 'china plate', 'bundt cake pan', 'can opener', 'glass cleaner', 'towel', 'china plate', 'crackers']
Done processing scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum14_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5c65739723f6300001380c2c_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 60fc9ce95a59b3400b38e2a7_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 63d41c2627381fc53af61e58_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d41c2627381fc53af61e58_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5e2c9026f4a3052be159c494_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_E_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5652186a812a980012fe65ce_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6167abbd7db521535e811eb0_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum11_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60fc9ce95a59b3400b38e2a7_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 63d41c2627381fc53af61e58_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5e2c9026f4a3052be159c494_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 60fc9ce95a59b3400b38e2a7_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Warning: Stopping since newline was encountered
No matching placement for object towel, skipping.
No matching placement for object basket, skipping.
No matching placement for object toothbrush, skipping.
No matching placement for object plant, skipping.
No matching placement for object alexa, skipping.
No matching placement for object tissue box, skipping.
No matching placement for object pill bottle, skipping.
No matching placement for object serving tray, skipping.
No matching placement for object plant, skipping.
No matching placement for object basket, skipping.
No matching placement for object towel, skipping.
Scene still has unplaced objects: ['towel', 'basket', 'toothbrush', 'plant', 'alexa', 'tissue box', 'pill bottle', 'serving tray', 'plant', 'basket', 'towel']
Done processing scene 63c40b98533b26ec941005c3_C_gperm_0_gnum14_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f5550685e8dec926f63cef1_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Raw response: {
  "reasoning": "In all the five demonstrations, some patterns emerge about the organization of types of objects. The mugs always appear in the middle-left shelf, indicating that mugs have a strict location, which suggests a Type-1 General Locations preference. The placement for the bottom-left shelf is arbitrary; it gets assigned depending on what objects are remaining, thus it's difficult to place an overall preference. The cabinet top-right shelf often accommodates lighter food items like crackers or cereal boxes, suggesting a potential for Type-1 General Locations preference. 
The heavier, larger beverage items, like bottled water and wine bottles, are placed in the middle-right shelf, which is a Type-1 preference. The canned goods (e.g., canned beans, chicken broth, etc.) are consistently found on the bottom-right shelf, demonstrating a definite Type-1 preference.  

Finally, it's noticeable that same types of items (like cereal boxes, canned beans, bottled water, etc.) are kept together regardless of their shelf locations, suggesting a Type-2 Relative Positions preference.",

  "preference": "I want the coffee mugs to be placed on the middle-left shelf of the cabinet. On the top-right shelf, please put lighter food items like crackers or cereal boxes. Heavier items like bottled water and wine bottles need to be put on the middle-right shelf. Canned goods, regardless of whether it's beans or broth, must be placed on the bottom-right shelf. In addition to these location-based preferences, I want similar items to be grouped together regardless of where they are placed on the shelves."
}
Error in cleaning preference response for scene 5f5550685e8dec926f63cef1_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0, skipping.
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum20_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5652186a812a980012fe65ce_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 63d41c2627381fc53af61e58_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 630b78df7445f304dfb7d50c_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Warning: Stopping since newline was encountered
No matching placement for object hair dryer, skipping.
No matching placement for object vanity mirror, skipping.
No matching placement for object deodorant, skipping.
No matching placement for object vanity mirror, skipping.
No matching placement for object beard trimmer, skipping.
No matching placement for object deodorant, skipping.
No matching placement for object hair dryer, skipping.
No matching placement for object shampoo, skipping.
Scene still has unplaced objects: ['hair dryer', 'vanity mirror', 'deodorant', 'vanity mirror', 'beard trimmer', 'deodorant', 'hair dryer', 'shampoo']
Done processing scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 64dd3e11a1123030a614608a_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 64dd3e11a1123030a614608a_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 63c40b98533b26ec941005c3_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5652186a812a980012fe65ce_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c65739723f6300001380c2c_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e2c9026f4a3052be159c494_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fc9ce95a59b3400b38e2a7_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 64dd3e11a1123030a614608a_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Warning: Stopping since newline was encountered
No matching placement for object alarm clock, skipping.
No matching placement for object bundt cake pan, skipping.
No matching placement for object book, skipping.
No matching placement for object cereal box, skipping.
No matching placement for object flower bouquet, skipping.
No matching placement for object bundt cake pan, skipping.
No matching placement for object radio, skipping.
No matching placement for object plant, skipping.
No matching placement for object plant, skipping.
No matching placement for object strawberry jam, skipping.
No matching placement for object flower bouquet, skipping.
No matching placement for object cereal box, skipping.
No matching placement for object book, skipping.
Scene still has unplaced objects: ['alarm clock', 'bundt cake pan', 'book', 'cereal box', 'flower bouquet', 'bundt cake pan', 'radio', 'plant', 'plant', 'strawberry jam', 'flower bouquet', 'cereal box', 'book']
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum18_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 630b78df7445f304dfb7d50c_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6167abbd7db521535e811eb0_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 64dd3e11a1123030a614608a_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60fc9ce95a59b3400b38e2a7_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum15_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d41c2627381fc53af61e58_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5550685e8dec926f63cef1_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5550685e8dec926f63cef1_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 60fc9ce95a59b3400b38e2a7_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 60fc9ce95a59b3400b38e2a7_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e2c9026f4a3052be159c494_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5652186a812a980012fe65ce_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 64dd3e11a1123030a614608a_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f5550685e8dec926f63cef1_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e2c9026f4a3052be159c494_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 630b78df7445f304dfb7d50c_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 630b78df7445f304dfb7d50c_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5550685e8dec926f63cef1_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 6167abbd7db521535e811eb0_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum15_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5f5550685e8dec926f63cef1_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 63d41c2627381fc53af61e58_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 64dd3e11a1123030a614608a_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 64dd3e11a1123030a614608a_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63c40b98533b26ec941005c3_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f5550685e8dec926f63cef1_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5c65739723f6300001380c2c_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5c65739723f6300001380c2c_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5550685e8dec926f63cef1_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Following placements did not have matching unplaced objects: [('sour cream', 'fridge top shelf')].
Done processing scene 6167abbd7db521535e811eb0_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 64dd3e11a1123030a614608a_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5e2c9026f4a3052be159c494_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 630b78df7445f304dfb7d50c_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 630b78df7445f304dfb7d50c_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 64dd3e11a1123030a614608a_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_F_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 64dd3e11a1123030a614608a_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 63d41c2627381fc53af61e58_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5550685e8dec926f63cef1_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum14_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6167abbd7db521535e811eb0_A_gperm_0_gnum12_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5550685e8dec926f63cef1_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 60fc9ce95a59b3400b38e2a7_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5652186a812a980012fe65ce_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5550685e8dec926f63cef1_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5652186a812a980012fe65ce_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 60fc9ce95a59b3400b38e2a7_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c65739723f6300001380c2c_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 63c40b98533b26ec941005c3_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 64dd3e11a1123030a614608a_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63d41c2627381fc53af61e58_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_A_gperm_0_gnum17_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6155b9c45f96867d9d9631fd_A_gperm_0_gnum12_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d41c2627381fc53af61e58_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5550685e8dec926f63cef1_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 63c40b98533b26ec941005c3_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 6155b9c45f96867d9d9631fd_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6155b9c45f96867d9d9631fd_B_gperm_0_gnum11_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c65739723f6300001380c2c_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 6167abbd7db521535e811eb0_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63c40b98533b26ec941005c3_B_gperm_0_gnum14_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 630b78df7445f304dfb7d50c_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 6167abbd7db521535e811eb0_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5550685e8dec926f63cef1_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 63d41c2627381fc53af61e58_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
